,Unnamed: 0,Video,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label
0,O1,T1,0.6224066825267336,0.5057648575261605,0.2554632119919791,0.22614634910186757,0.09625988133938407,0.2304116483298545,0
1,O2,T1,0.6658363516605101,0.28056799914060904,0.042944686760601425,0.4788328301285293,0.09157109091067747,0.26016080215167425,0
2,O3,T1,0.6371010950299376,0.3473588570814355,0.12633129671913357,0.08595382095641885,0.10238601251515195,0.2656402817591813,0
3,O4,T1,0.6872403584527711,0.2540031171854263,0.0170340584616523,0.6033213717804562,0.09621877713126131,0.25923920515973,0
4,O5,T1,0.8897497967058681,0.0735277310268125,0.007818772160932307,0.6927643921287567,0.12054742643840799,0.262105485958245,0
5,O6,T1,0.9139349293306025,0.05353254674540163,0.024636773028853646,0.5664271352066995,0.12700033147382334,0.27467365787339537,0
6,O7,T1,0.851264132255229,0.20840346090971845,0.16420346634936928,0.0829059043262203,0.18295054957270568,0.3157588420960843,0
7,O8,T1,0.7550297066315892,0.18452239624140118,0.05548019354386492,0.5621681819463279,0.1143922274021204,0.3143711595402052,0
8,O9,T1,0.6556719051404647,0.16183762544057848,0.13143078602285563,0.4159214497546996,0.14181216025753007,0.3038096772703923,0
9,O10,T1,0.8598657200528503,0.0787036103986037,0.04521832666419551,0.6978917175950686,0.12868773009848194,0.3058463206684162,0
10,O11,T1,0.7242011998643436,0.17635274990491703,0.16431479060706186,0.33295872336695387,0.1376905466082889,0.30967170461099314,0
11,O12,T1,0.7689739207192576,0.2536224933546604,0.14545879099881182,0.07039777757748877,0.15244582368055026,0.2231536012741061,0
12,O13,T1,0.4968272283386317,0.48957099084565137,0.2335343546424435,0.15187426123533218,0.15476720676736827,0.47547392051691517,0
13,O14,T1,0.7564751752588297,0.34535802779131836,0.181823067850853,0.05923296478833645,0.11170349664218754,0.3453790622334829,0
14,O15,T1,0.6543478704586008,0.6636899480596689,0.4118641570076114,0.1376606718579133,0.09504011977481808,0.3850710579008394,0
15,O16,T1,0.6027751954288894,0.6047974022473376,0.25612637944245237,0.16680833202999548,0.08640768217787986,0.3317282818443238,0
16,O17,T1,0.6704609792093525,0.3921895586011502,0.23189742841445227,0.07641350615896386,0.1959813267747138,0.31635166434932593,0
17,O18,T1,0.9054015663256436,0.060319743368734094,0.03078355930719667,0.7316029789002579,0.12389942874449639,0.2723166640914917,0
18,O19,T1,0.829399798197973,0.45328334815135735,0.255649682927886,0.08312077138442481,0.09257588306704817,0.20094762608266714,0
19,O20,T1,0.7154713954631693,0.13812623412298392,0.08230099128396046,0.693151226918417,0.13369131853919058,0.3166012221998318,0
20,O1,T2,0.82751968121628,0.14354735412093023,0.05553152297347026,0.6048967832502641,0.3405757617061902,0.5831928872541448,0
21,O2,T2,0.6913807296630616,0.15454137624138137,0.06500523782202564,0.7813001384149244,0.30282393182794726,0.6145481307129256,0
22,O3,T2,0.8124414843371301,0.13941989688183806,0.023520334504003548,0.6545671510831055,0.18467997459097302,0.09553419404951957,0
23,O4,T2,0.5578267768484233,0.3528118408700864,0.16202100794521193,0.06319289931125904,0.17701019790194633,0.3521505546528114,0
24,O5,T2,0.9666757845795635,0.02300286897629295,0.006040514641727914,0.5333048806939448,0.3480750282276341,0.5558807187861587,0
25,O6,T2,0.9395104688161631,0.030144488277501737,0.03336911532339426,0.691631871650753,0.3560317726782218,0.6004392480292364,0
26,O7,T2,0.8278191519878693,0.3713321519874425,0.3286676090341203,0.15039769273599052,0.6401785422327559,0.6584074252779676,0
27,O8,T2,0.8043494329789458,0.09990301623183197,0.12412422270595258,0.09107476480340487,0.39326058562664046,0.628958339773144,0
28,O9,T2,0.9134165940914314,0.03988436078698952,0.013743788190146839,0.6324745970196044,0.3506667333794783,0.553620098029689,0
29,O10,T2,0.9578880422221716,0.025412383986663175,0.041767209939965716,0.685817200404697,0.3484244584930255,0.569149870737381,0
30,O11,T2,0.8008443995192351,0.08402765156839397,0.098803596326551,0.5202930281726639,0.3405811590403976,0.5763473299245516,0
31,O12,T2,0.8733842513798078,0.04022927723607424,0.027672247685057393,0.7243777161548074,0.34394786163955693,0.5643063202260757,0
32,O13,T2,0.8897936647101448,0.06901962115323988,0.018641484260356906,0.43715068712642446,0.34014882089974274,0.5621199744208207,0
33,O14,T2,0.7401857650815731,0.1274507509735941,0.02273455428179823,0.8004667486701029,0.31673812248584804,0.5623772019603176,0
34,O15,T2,0.5502684250790972,0.7860109823407725,0.3475130437750936,0.19145312570790088,0.3170553700545526,0.5319229553851835,0
35,O16,T2,0.5479777375625896,0.8197223210210786,0.4892062965239508,0.33684455990851303,0.25614128334189595,0.5171121197348244,0
36,O17,T2,0.7692871593267423,0.21848407684531151,0.2579113713253218,0.19167773612075414,0.467517872682513,0.5977812763945891,0
37,O18,T2,0.9201486491260229,0.09249983896098476,0.035913754731857955,0.5664279633527356,0.364894952668415,0.5479101740947909,0
38,O19,T2,0.7385182705387012,0.36289402274250826,0.2512419710756484,0.1007450458074517,0.2500095182192652,0.43863154101887414,0
39,O20,T2,0.8622119977245717,0.0953644603682516,0.07939173926699385,0.5998922274324431,0.37191393385954097,0.6356373082904656,0
40,O1,T3,0.7160162309325933,0.4646350108042401,0.3142942746177145,0.11844498378582269,0.27785821177742714,0.2633424380994933,0
41,O2,T3,0.7853507270753934,0.18720658229190995,0.04827962684528152,0.6430583667282829,0.24171353990169353,0.18981373395212398,0
42,O3,T3,0.7569181647700196,0.17159599528624983,0.04126292711788161,0.4564764707668838,0.24934054638492953,0.19504142211250886,0
43,O4,T3,0.7305233650504688,0.16171772463312148,0.016248583138319662,0.6442831222825974,0.2483058649013687,0.18354250787166726,0
44,O5,T3,0.9704310140167505,0.026609941208816514,0.0032748357874551985,0.6203372601704913,0.25407648200364796,0.18447107357443093,0
45,O6,T3,0.9466177245846774,0.025612407710293977,0.016074155419714912,0.7235262162231292,0.26218522905398933,0.18584345625772503,0
46,O7,T3,0.8472173306227742,0.31330128973021554,0.2163406192557779,0.08062234927393636,0.2641654261032452,0.17863780580616762,0
